###########################
# Annexation Events concerning Europe
###########################
# By lots of folks
# Converted from on_actions to decisions by Rylock and Dr_Njitram
# Any new post-annexation events need to have their triggers in the KR_on_actions file
###########################
###########################
# Thanks KR ;) - Pax Team
###########################

## the bottom table of context and other events need to be adjusted to Pax - Lexus
## i left one event as example for the rest of the events, if you're not sure check out KR code

# Table of Contents
#	No specific order but please keep events in the order as belowe
#
# Europe
#	France
#		Occitania/Southern France
#		Burgundy
#		Normandy
#		Brittany
#		Picardy
#		Pas de Calais
#		Aquitanie
#		Seine-Maritime
#		Moselle
#		Savoy
#		Nauchatel
#			Prussia (+ East & West Prussia)
#			Posen
#			Masuria
#			Memel
#			Upper Silesia
#			Bavaria
#		Poland
#			Bialystok
#		UBD
#			Estonia
#			Latvia
#		Lithuania
#			Vilnius
#		Austria
#			Austria proper
#			Bohemia
#			Galicia
#				Bukovina
#			Hungary
#				Slovakia
#				Transcarpathia
#				Transylvania
#				West Banat
#				Vojvodina
#				Burgenland
#			Croatia
#				Dalmatia
#				Istria
#			Triest
#			Slovenia
#			Trentino
#		Switzerland
#			Romandy
#			Ticino
#
#	Western Europe
#		France
#			Brittany
#			Pas-de-Calais
#		Britain
#			Scotland
#			Wales
#		Ireland
#		Netherlands
#		Belgium
#			Wallonia
#
#	Northern Europe
#		Denmark
#			Iceland
#			Greenland
#		Norway
#		Sweden
#			Aland
#		Finland
#			Karelia
#
#	Eastern Europe
#		Ukraine
#			Brest
#		White Ruthenia
#			Eastern White Ruth.
#		European Russia
#			Dvinsk
#			Siberia
#
#	Southeastern Europe
#		Albania
#		Montenegro
#		Bosnia
#		Kosovo
#		Serbia
#			Nis
#			Macedonia
#		Romania
#		Bulgaria
#		Constantinople
#		Greece
#			Thessaloniki
#			Keraferia
#			Northern Epirus
#
#	Southern Europe
#		Spain
#			Galicia
#			Euskadi
#			Catalonia
#		Portugal
#		Southern France
#		Corsica
#		Italy
#			Aosta
#			Piedmont
#			Lombardy
#			Venetia
#			Emilia
#			Tuscany
#			Central Italy
#			Rome
#			Southern Italy
#			Sardinia
#		Malta

add_namespace = annexation

#####################################
##   C E N T R A L   E U R O P E   ##
#####################################


country_event = { #Fate of France
	id = annexation.1001
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1046 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1046 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Saxony
	id = annexation.1047
	title = annexation_saxony
	desc = annexation_saxony_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Saxony
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.a"
		name = annexation.1047.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SAX }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SAX = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SAX = {
				set_cosmetic_tag = SAX_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give it to Germany
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.b"
		name = annexation.1047.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}

		ai_chance = { base = 0 }

		GER = {
			transfer_state = 60
			transfer_state = 65
			transfer_state = 1182
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1047 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1047 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1047 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Hannover
	id = annexation.1048
	title = annexation_hannover
	desc = annexation_hannover_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Hannover
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.a"
		name = annexation.1047.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = HAN }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			HAN = {
				set_cosmetic_tag = HAN_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			HAN = {
				set_cosmetic_tag = HAN_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give it to Germany
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.b"
		name = annexation.1047.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}

		ai_chance = { base = 0 }

		GER = {
			transfer_state = 56
			transfer_state = 57
			transfer_state = 59
			transfer_state = 917
			transfer_state = 1178
			transfer_state = 1179
			transfer_state = 1380
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1047 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1047 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1047 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Brandenburg-Prussia
	id = annexation.1049
	title = annexation_brandenburg_prussia
	desc = annexation_brandenburg_prussia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Hannover
		log = "[GetLogInfo]: event annex.1047 option annexation.1049.a"
		name = annexation.1047.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = BRN }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			BRN = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			BRN = {
				set_cosmetic_tag = BRN_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give it to Germany
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.b"
		name = annexation.1047.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}

		ai_chance = { base = 0 }

		GER = {
			transfer_state = 61
			transfer_state = 62
			transfer_state = 63
			transfer_state = 64
			transfer_state = 68
			transfer_state = 1180
			transfer_state = 1456
			transfer_state = 1181
			transfer_state = 1379
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1047 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1047 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1047 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Brandenburg-Prussia
	id = annexation.1050
	title = annexation_brandenburg_prussia
	desc = annexation_brandenburg_prussia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Hannover
		log = "[GetLogInfo]: event annex.1047 option annexation.1050.a"
		name = annexation.1047.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = CZE }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			CZE = {
				drop_cosmetic_tag = yes
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			CZE = {
				set_cosmetic_tag = CZE_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give it to Germany
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.b"
		name = annexation.1047.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}

		ai_chance = { base = 0 }

		GER = {
			transfer_state = 9
			transfer_state = 69
			transfer_state = 74
			transfer_state = 75
			transfer_state = 1192
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1047 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1047 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1047 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Slovenia
	id = annexation.1051
	title = annexation_slovenia
	desc = annexation_slovenia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Release Hannover
		log = "[GetLogInfo]: event annex.1047 option annexation.1051.a"
		name = annexation.1047.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = SLV }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			SLV = {
				set_cosmetic_tag = SLV_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			SLV = {
				set_cosmetic_tag = SLV_Occupied_Republic
			}
		}

		recheck_annexations = yes
	}

	option = { #Give it to Germany
		log = "[GetLogInfo]: event annex.1047 option annexation.1047.b"
		name = annexation.1047.b
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}

		ai_chance = { base = 0 }

		GER = {
			transfer_state = 102
			transfer_state = 736
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1047 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1047 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1047 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Friaul
	id = annexation.1052
	title = annexation_friaul
	desc = annexation_friaul_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return to Germany
		log = "[GetLogInfo]: event annex.1052 option annexation.1052.a"
		name = annexation.1052.a
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		GER = {
			transfer_state = 923
		}

		recheck_annexations = yes
	}

	option = { #Give it to Italy
		log = "[GetLogInfo]: event annex.1052 option annexation.1052.b"
		name = annexation.1052.b
		trigger = {
			is_subject = no
			OR = {
				AND = {
					ITA = {
						exists = yes
					}
					IST = {
						exists = no
					}
				}
				AND = {
					ITA = {
						exists = no
					}
					IST = {
						exists = yes
					}
				}
			}
		}

		ai_chance = { base = 0 }

		if = {
			limit = {
				ITA = {
					exists = yes
				}
				IST = {
					exists = no
				}
			}
			ITA = {
				transfer_state = 923
			}
		}

		if = {
			limit = {
				IST = {
					exists = yes
				}
				ITA = {
					exists = no
				}
			}
			IST = {
				transfer_state = 923
			}
		}

		recheck_annexations = yes
	}

	option = { #Return to Austria
		log = "[GetLogInfo]: event annex.1052 option annexation.1052.a"
		name = annexation.1052.a
		trigger = {
			is_subject = no
			AUS = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		AUS = {
			transfer_state = 923
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1047 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1047 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1047 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of South Tyrol
	id = annexation.1053
	title = annexation_south_tyrol
	desc = annexation_south_tyrol_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return to Germany
		log = "[GetLogInfo]: event annex.1053 option annexation.1051.a"
		name = annexation.1053.a
		trigger = {
			is_subject = no
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		GER = {
			transfer_state = 39
		}

		recheck_annexations = yes
	}

	option = { #Give it to Italy
		log = "[GetLogInfo]: event annex.1053 option annexation.1053.b"
		name = annexation.1053.b
		trigger = {
			is_subject = no
			OR = {
				AND = {
					ITA = {
						exists = yes
					}
					IST = {
						exists = no
					}
				}
				AND = {
					ITA = {
						exists = no
					}
					IST = {
						exists = yes
					}
				}
			}
		}

		ai_chance = { base = 0 }

		if = {
			limit = {
				ITA = {
					exists = yes
				}
				IST = {
					exists = no
				}
			}
			ITA = {
				transfer_state = 39
			}
		}

		if = {
			limit = {
				IST = {
					exists = yes
				}
				ITA = {
					exists = no
				}
			}
			IST = {
				transfer_state = 39
			}
		}

		recheck_annexations = yes
	}

	option = { #Return to Austria
		log = "[GetLogInfo]: event annex.1053 option annexation.1051.c"
		name = annexation.1053.a
		trigger = {
			is_subject = no
			AUS = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		AUS = {
			transfer_state = 39
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1053 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1053 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1053 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Alsace
	id = annexation.1054
	title = annexation_alsace
	desc = annexation_alsace_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return to Germany
		log = "[GetLogInfo]: event annex.1054 option annexation.1054.a"
		name = annexation.1054.a
		trigger = {
			is_subject = no
			GER = {
				exists = yes
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		GER = {
			transfer_state = 28
			transfer_state = 1191
		}

		recheck_annexations = yes
	}

	option = { #Give it to France
		log = "[GetLogInfo]: event annex.1054 option annexation.1054.b"
		name = annexation.1054.b
		trigger = {
			is_subject = no
			FRA = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		FRA = {
			transfer_state = 28
			transfer_state = 1191
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1054 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1054 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1054 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Silesia
	id = annexation.1055
	title = annexation_silesia
	desc = annexation_silesia_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return to Germany
		log = "[GetLogInfo]: event annex.1055 option annexation.1055.a"
		name = annexation.1055.a
		trigger = {
			is_subject = no
			GER = {
				exists = yes
			}
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		GER = {
			transfer_state = 66
		}

		recheck_annexations = yes
	}

	option = { #Give it to Brandenburg
		log = "[GetLogInfo]: event annex.1055 option annexation.1055.b"
		name = annexation.1055.b
		trigger = {
			is_subject = no
			BRN = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		BRN = {
			transfer_state = 66
		}

		recheck_annexations = yes
	}

	option = { #Give it to Poland
		log = "[GetLogInfo]: event annex.1055 option annexation.1055.c"
		name = annexation.1055.c
		trigger = {
			is_subject = no
			POL = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		POL = {
			transfer_state = 66
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1055 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1055 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1055 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Sudetenland
	id = annexation.1056
	title = annexation_sudetenland
	desc = annexation_sudetenland_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return to Germany
		log = "[GetLogInfo]: event annex.1056 option annexation.1056.a"
		name = annexation.1056.a
		trigger = {
			is_subject = no
			GER = {
				exists = yes
			}
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		GER = {
			transfer_state = 69 #nice
			transfer_state = 1192
		}

		recheck_annexations = yes
	}

	option = { #Give it to Czechia
		log = "[GetLogInfo]: event annex.1056 option annexation.1056.b"
		name = annexation.1056.b
		trigger = {
			is_subject = no
			BRN = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		CZE = {
			transfer_state = 69 #nice
			transfer_state = 1192
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1056 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1056 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1056 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Rijeka
	id = annexation.1057
	title = annexation_rijeka
	desc = annexation_rijeka_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return to Germany
		log = "[GetLogInfo]: event annex.1057 option annexation.1057.a"
		name = annexation.1057.a
		trigger = {
			is_subject = no
			GER = {
				exists = yes
			}
			NOT = {
				has_global_flag = PB_GLOBAL_Germany_is_kil
			}
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		GER = {
			transfer_state = 1030 
		}

		recheck_annexations = yes
	}

	option = { #Give it to Austria
		log = "[GetLogInfo]: event annex.1057 option annexation.1057.b"
		name = annexation.1057.b
		trigger = {
			is_subject = no
			AUS = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		AUS = {
			transfer_state = 1030 
		}

		recheck_annexations = yes
	}

	option = { #Give it to Croatia
		log = "[GetLogInfo]: event annex.1057 option annexation.1057.b"
		name = annexation.1057.c
		trigger = {
			is_subject = no
			CRO = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		CRO = {
			transfer_state = 1030 
		}

		recheck_annexations = yes
	}

	option = { #Give it to the Dinaric Kingdom
		log = "[GetLogInfo]: event annex.1057 option annexation.1057.b"
		name = annexation.1057.c
		trigger = {
			is_subject = no
			CRO = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		SLA = {
			transfer_state = 1030 
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1057 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1057 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1057 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Basque Country
	id = annexation.1058
	title = annexation_basque
	desc = annexation_basque_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	immediate = {
		841 = { retain_state = yes } 
	}

	option = { #Release Basque
		log = "[GetLogInfo]: event annex.1058 option annexation.1058.a"
		name = annexation.1058.a
		trigger = {
			is_subject = no
		}
		ai_chance = {
			base = 100
			modifier = {
				factor = 0
			}
		}

		set_temp_variable = { tag_to_release = BSQ }
		release_targeted_tag = yes

		if = {
			limit = {
				ROOT = {
					has_monarchist_government = yes
				}
			}
			BSQ = {
				set_cosmetic_tag = GER_Occupied_Monarchy
			}
		}

		if = {
			limit = {
				ROOT = {
					has_republican_government = yes
				}
			}
			BSQ = {
				drop_cosmetic_tag = yes
			}
		}

		recheck_annexations = yes
	}

	option = { #Return it to Spain
		log = "[GetLogInfo]: event annex.1058 option annexation.1058.b"
		name = annexation.1058.b
		trigger = {
			is_subject = no
			SPR = {
				exists = yes
			}
		}

		ai_chance = { base = 0 }

		SPR = {
			transfer_state = 172
		}

		recheck_annexations = yes
	}

	option = { #Give to overlord
		log = "[GetLogInfo]: event annex.1058 option annexation.give_to_overlord"
		name = annex.give_to_overlord
		trigger = {
			annexations_should_give_lands_to_overlord = yes
		}
		set_temp_variable = { tag_to_release = overlord }
		every_owned_state = {
			limit = {
				is_starting_french_state = yes
				is_allowed_annexation_state = yes
			}
			transfer_state_and_notify = yes
		}
		recheck_annexations = yes
	}

	option = { #Integrate
		log = "[GetLogInfo]: event annex.1058 option annexation.integration"
		name = annex.integration
		trigger = {
			OR = {
				original_tag = NWL
				annexations_can_annex = yes
			}
		}
		every_owned_state = {
			add_claim_of_ROOT = yes
		}
		recheck_annexations = yes
	}

	option = { #Cancel
		log = "[GetLogInfo]: event annex.1058 option annexation.cancel"
		name = annex.cancel
		ai_chance = { base = 0 }
		recheck_annexations = yes
	}
}

country_event = { #Fate of Apurdi
	id = annexation.1059
	title = annexation_apurdi
	desc = annexation_apurdi_desc
	picture = GFX_report_PB_Peace_Deals_Europe

	is_triggered_only = yes

	option = { #Return it to Basque
